0 info it worked if it ends with ok
259 verbose correctMkdir /home/dylan/.npm correctMkdir not in flight; initializing
260 silly addNameTag next cb for apollo-client-preset with tag latest
261 silly addNamed apollo-client-preset@1.0.6
262 verbose addNamed "1.0.6" is a plain semver version for apollo-client-preset
263 silly mapToRegistry name apollo-client-preset
264 silly mapToRegistry using default registry
265 silly mapToRegistry registry https://registry.npmjs.org/
266 silly mapToRegistry data Result {
266 silly mapToRegistry   raw: 'apollo-client-preset',
266 silly mapToRegistry   scope: null,
266 silly mapToRegistry   name: 'apollo-client-preset',
266 silly mapToRegistry   rawSpec: '',
266 silly mapToRegistry   spec: 'latest',
266 silly mapToRegistry   type: 'tag' }
267 silly mapToRegistry uri https://registry.npmjs.org/apollo-client-preset
268 verbose addRemoteTarball https://registry.npmjs.org/apollo-client-preset/-/apollo-client-preset-1.0.6.tgz not in flight; adding
269 verbose addRemoteTarball [ 'https://registry.npmjs.org/apollo-client-preset/-/apollo-client-preset-1.0.6.tgz',
269 verbose addRemoteTarball   'c47fc3f316430ccbf580777a88d1e066b1e7892e' ]
270 info retry fetch attempt 1 at 5:09:35 PM
271 info attempt registry request try #1 at 5:09:35 PM
272 http fetch GET https://registry.npmjs.org/apollo-client-preset/-/apollo-client-preset-1.0.6.tgz
273 http fetch 200 https://registry.npmjs.org/apollo-client-preset/-/apollo-client-preset-1.0.6.tgz
274 silly fetchAndShaCheck shasum c47fc3f316430ccbf580777a88d1e066b1e7892e
275 verbose addTmpTarball /tmp/npm-13284-f6ec7038/registry.npmjs.org/apollo-client-preset/-/apollo-client-preset-1.0.6.tgz not in flight; adding
276 verbose addTmpTarball already have metadata; skipping unpack for apollo-client-preset@1.0.6
277 verbose correctMkdir /home/dylan/.npm correctMkdir not in flight; initializing
278 silly cache afterAdd apollo-client-preset@1.0.6
279 verbose afterAdd /home/dylan/.npm/apollo-client-preset/1.0.6/package/package.json not in flight; writing
280 verbose correctMkdir /home/dylan/.npm correctMkdir not in flight; initializing
281 verbose afterAdd /home/dylan/.npm/apollo-client-preset/1.0.6/package/package.json written
282 silly install resolved [ { name: 'graphql-tag',
282 silly install resolved     version: '2.6.1',
282 silly install resolved     description: 'A JavaScript template literal tag that parses GraphQL queries',
282 silly install resolved     main: './lib/graphql-tag.umd.js',
282 silly install resolved     module: './src/index.js',
282 silly install resolved     'jsnext:main': './src/index.js',
282 silly install resolved     scripts:
282 silly install resolved      { bundle: 'rollup -c && cp src/index.js.flow lib/graphql-tag.umd.js.flow',
282 silly install resolved        test: 'mocha --require babel-register',
282 silly install resolved        prepublish: 'npm run bundle' },
282 silly install resolved     repository:
282 silly install resolved      { type: 'git',
282 silly install resolved        url: 'git+https://github.com/apollostack/graphql-tag.git' },
282 silly install resolved     author: '',
282 silly install resolved     license: 'MIT',
282 silly install resolved     bugs: { url: 'https://github.com/apollostack/graphql-tag/issues' },
282 silly install resolved     homepage: 'https://github.com/apollostack/graphql-tag#readme',
282 silly install resolved     dependencies: {},
282 silly install resolved     devDependencies:
282 silly install resolved      { 'babel-preset-es2015': '^6.9.0',
282 silly install resolved        'babel-register': '^6.9.0',
282 silly install resolved        chai: '^4.0.2',
282 silly install resolved        graphql: '^0.11.0',
282 silly install resolved        mocha: '^3.4.1',
282 silly install resolved        rollup: '^0.45.0' },
282 silly install resolved     peerDependencies: { graphql: '^0.9.0 || ^0.10.0 || ^0.11.0 || ^0.12.0' },
282 silly install resolved     gitHead: '7ec4ce38d4d1f99a904530f3c4f20b73b9ab6117',
282 silly install resolved     _id: 'graphql-tag@2.6.1',
282 silly install resolved     _shasum: '4788d509f6e29607d947fc47a40c4e18f736d34a',
282 silly install resolved     _from: 'graphql-tag@latest',
282 silly install resolved     _npmVersion: '3.10.3',
282 silly install resolved     _nodeVersion: '6.7.0',
282 silly install resolved     _npmUser: { name: 'jnwng', email: 'j@jnwng.com' },
282 silly install resolved     dist:
282 silly install resolved      { shasum: '4788d509f6e29607d947fc47a40c4e18f736d34a',
282 silly install resolved        tarball: 'https://registry.npmjs.org/graphql-tag/-/graphql-tag-2.6.1.tgz' },
282 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
282 silly install resolved     _npmOperationalInternal:
282 silly install resolved      { host: 's3://npm-registry-packages',
282 silly install resolved        tmp: 'tmp/graphql-tag-2.6.1.tgz_1513624820800_0.04795167618431151' },
282 silly install resolved     directories: {},
282 silly install resolved     _resolved: 'https://registry.npmjs.org/graphql-tag/-/graphql-tag-2.6.1.tgz',
282 silly install resolved     readme: 'ERROR: No README data found!' },
282 silly install resolved   { name: 'react-apollo',
282 silly install resolved     version: '2.0.4',
282 silly install resolved     description: 'React data container for Apollo Client',
282 silly install resolved     main: 'react-apollo.umd.js',
282 silly install resolved     module: 'index.js',
282 silly install resolved     'jsnext:main': 'index.js',
282 silly install resolved     browser: 'react-apollo.browser.umd.js',
282 silly install resolved     typings: 'index.d.ts',
282 silly install resolved     repository:
282 silly install resolved      { type: 'git',
282 silly install resolved        url: 'git+https://github.com/apollostack/react-apollo.git' },
282 silly install resolved     keywords:
282 silly install resolved      [ 'ecmascript',
282 silly install resolved        'es2015',
282 silly install resolved        'jsnext',
282 silly install resolved        'javascript',
282 silly install resolved        'relay',
282 silly install resolved        'npm',
282 silly install resolved        'react' ],
282 silly install resolved     author: { name: 'James Baxley', email: 'james@meteor.com' },
282 silly install resolved     license: 'MIT',
282 silly install resolved     peerDependencies:
282 silly install resolved      { 'apollo-client': '^2.0.3',
282 silly install resolved        react: '0.14.x || 15.* || ^15.0.0 || ^16.0.0' },
282 silly install resolved     devDependencies:
282 silly install resolved      { '@types/enzyme': '2.8.9',
282 silly install resolved        '@types/graphql': '0.9.4',
282 silly install resolved        '@types/invariant': '2.2.29',
282 silly install resolved        '@types/isomorphic-fetch': '0.0.34',
282 silly install resolved        '@types/jest': '20.0.8',
282 silly install resolved        '@types/lodash': '4.14.86',
282 silly install resolved        '@types/node': '8.0.31',
282 silly install resolved        '@types/object-assign': '4.0.30',
282 silly install resolved        '@types/react': '16.0.28',
282 silly install resolved        '@types/react-addons-test-utils': '0.14.19',
282 silly install resolved        '@types/react-dom': '16.0.3',
282 silly install resolved        '@types/react-redux': '5.0.9',
282 silly install resolved        '@types/redux-form': '7.0.5',
282 silly install resolved        '@types/redux-immutable': '3.0.37',
282 silly install resolved        '@types/sinon': '2.3.5',
282 silly install resolved        '@types/zen-observable': '0.5.3',
282 silly install resolved        'apollo-cache-inmemory': '1.1.3',
282 silly install resolved        'apollo-client': '2.1.0',
282 silly install resolved        'babel-core': '^6.26.0',
282 silly install resolved        'babel-jest': '20.0.3',
282 silly install resolved        'babel-preset-env': '^1.6.1',
282 silly install resolved        'babel-preset-react-native': '3.0.2',
282 silly install resolved        bundlesize: '0.14.4',
282 silly install resolved        cheerio: '0.22.0',
282 silly install resolved        colors: '1.1.2',
282 silly install resolved        danger: '1.2.0',
282 silly install resolved        enzyme: '3.0.0',
282 silly install resolved        'enzyme-adapter-react-16': '1.1.0',
282 silly install resolved        'enzyme-to-json': '1.6.0',
282 silly install resolved        'flow-bin': '0.59.0',
282 silly install resolved        'flow-typed': '^2.2.3',
282 silly install resolved        graphql: '0.11.7',
282 silly install resolved        'graphql-tag': '2.6.0',
282 silly install resolved        immutable: '3.8.1',
282 silly install resolved        'isomorphic-fetch': '2.2.1',
282 silly install resolved        jest: '20.0.4',
282 silly install resolved        'jest-react-native': '18.0.0',
282 silly install resolved        jsdom: '11.2.0',
282 silly install resolved        'lint-staged': '4.2.3',
282 silly install resolved        lodash: '4.17.4',
282 silly install resolved        minimist: '1.2.0',
282 silly install resolved        mobx: '3.3.0',
282 silly install resolved        'mobx-react': '4.3.2',
282 silly install resolved        'pre-commit': '1.2.2',
282 silly install resolved        prettier: '1.7.2',
282 silly install resolved        'pretty-bytes': '4.0.2',
282 silly install resolved        react: '16.0.0',
282 silly install resolved        'react-addons-test-utils': '15.6.0',
282 silly install resolved        'react-dom': '16.0.0',
282 silly install resolved        'react-native': '0.48.4',
282 silly install resolved        'react-redux': '5.0.6',
282 silly install resolved        'react-test-renderer': '16.0.0',
282 silly install resolved        recompose: '0.25.1',
282 silly install resolved        redux: '3.7.2',
282 silly install resolved        'redux-form': '6.8.0',
282 silly install resolved        'redux-immutable': '4.0.0',
282 silly install resolved        'redux-loop': '2.2.2',
282 silly install resolved        rollup: '0.50.0',
282 silly install resolved        'source-map-support': '0.4.18',
282 silly install resolved        'swapi-graphql': '0.0.6',
282 silly install resolved        'travis-weigh-in': '1.0.2',
282 silly install resolved        'ts-jest': '20.0.14',
282 silly install resolved        tslint: '5.7.0',
282 silly install resolved        typescript: '2.4.2',
282 silly install resolved        'typescript-require': '0.2.9',
282 silly install resolved        typings: '2.1.1',
282 silly install resolved        'uglify-js': '3.1.1',
282 silly install resolved        webpack: '^3.10.0',
282 silly install resolved        'webpack-bundle-analyzer': '^2.9.1',
282 silly install resolved        'zen-observable-ts': '0.4.4' },
282 silly install resolved     dependencies:
282 silly install resolved      { 'apollo-link': '^1.0.0',
282 silly install resolved        'hoist-non-react-statics': '^2.2.0',
